indicatorId,indicator,shortName,description,indicatorDisplayName,dimAge,dimSex,dimVariant,dimCategory,defaultAgeId,defaultSexId,defaultVariantId,defaultCategoryId,variableType,valueType,unitScaling,precision,isThousandSeparatorSpace,formatString,unitShortLabel,unitLongLabel,nClassesDefault,downloadFileName,sourceId,sourceName,sourceYear,sourceStartYear,sourceEndYear,sourceCitation,sourceUrl,topicId,topicName,topicShortName
1,Contraceptive prevalence: Any method (Percent),CPAnyP,Percentage of women of reproductive age (15-49 years) who are currently using any method of contraception,Any,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageContraceptive_AnyMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
2,Contraceptive prevalence: Any modern method (Percent),CPModP,Percentage of women of reproductive age (15-49 years) who are currently using any modern method of contraception,CP Modern,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageContraceptive_AnyModernMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
3,Contraceptive prevalence: Any traditional method (Percent),CPTrad,Percentage of women of reproductive age (15-49 years) who are currently using any traditional method of contraception,CP Traditional,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageContraceptive_AnyTraditionalMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
4,Unmet need for family planning: Any method (Percent),UNMP,Percentage of women of reproductive age (15-49 years) who want to stop or delay childbearing but are not using a method of contraception,Unmet need,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageUnmet_AnyMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
5,Unmet need for family planning: Any modern method (Percent),UNMModP,Percentage of women of reproductive age (15-49 years) who want to stop or delay childbearing but are not using a modern method of contraception,Unmet need modern,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageUnmet_AnyModernMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
6,Total demand for family planning (Percent),DEMTot,Percentage of women of reproductive age (15-49 years) who are currently using any method of contraception or are having unmet need for family planning,Total demand,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageTotalDemand,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
7,Demand for family planning satisfied by any method (Percent),DEMAny,Percentage of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with any methods,Demand satisfied by any,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageDemandSatisfied_AnyMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
8,Demand for family planning satisfied by any modern method (Percent),DEMMod,Percentage of women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods,Demand satisfied by modern,0,0,1,1,31,2,4,100,relative,percent,0.01,1,0,#0.0,%,per cent,5,PercentageDemandSatisfied_AnyModernMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
9,Contraceptive prevalence: Any method (Number),CPAnyN,Number of women of reproductive age (15-49 years) who are currently using any method of contraception,Contraceptive users,0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberContraceptive_AnyMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
10,Contraceptive prevalence: Any modern method (Number),CPModN,Number of women of reproductive age (15-49 years) who are currently using any modern method of contraception,Users of modern methods,0,0,1,1,31,2,4,100,absolute,number,1,0,1,### ### ##0,persons,persons,5,NumberContraceptive_AnyModernMethod,29,Estimates and Projections of Family Planning Indicators,2024,1970,2030,"United Nations, Department of Economic and Social Affairs, Population Division (2024). <i>Model-based Estimates and Projections of Family Planning Indicators 2024</i>, custom data acquired via website.",https://www.un.org/development/desa/pd/data/family-planning-indicators,5,Family Planning,FP
